,income_binary
46550,0
37419,0
36286,1
41803,0
28249,0
12194,0
19391,0
3828,0
47750,1
21118,0
35673,0
33747,1
29322,0
8235,0
48458,0
6814,1
15377,0
3188,0
7942,0
34102,0
15303,0
35398,0
4407,0
1105,1
46984,0
21365,0
11792,0
15685,0
20588,0
35964,0
28775,0
42615,0
13188,0
36616,1
158,0
19592,0
9600,1
25639,0
41133,0
28348,0
10241,0
37576,0
30137,0
45262,0
16989,0
17948,0
23442,0
27394,0
9789,0
34634,0
25384,0
20700,0
47526,1
6985,0
7598,0
45191,1
13423,0
26072,0
42085,0
40797,0
24970,0
33998,1
45949,1
6171,0
7673,0
5874,1
26279,0
8902,0
31580,0
10086,0
35843,0
7272,0
478,0
3074,0
30769,0
23102,0
37073,0
9432,0
11230,0
14682,0
32820,1
44834,1
27622,0
47332,0
36968,0
18254,0
32432,1
15257,0
36466,0
34755,0
43947,0
48005,0
46303,0
23640,1
8756,0
23480,1
36972,0
195,0
2464,0
22837,1
7512,1
29001,0
30978,0
36805,0
12270,0
4097,0
34685,0
17890,0
34042,1
8487,0
12378,0
43779,0
3910,0
18354,1
31614,0
32852,0
22153,0
20539,1
27935,0
35227,0
41150,0
41032,0
21198,0
15681,1
20148,1
10376,0
42675,0
16519,1
34238,1
2675,0
39770,1
9355,0
7496,0
12934,0
1683,0
23946,0
48387,0
26751,0
37070,0
8027,0
26726,1
7151,0
161,0
11854,1
46133,1
17851,0
7506,0
40817,1
26610,0
19687,0
35173,1
1694,0
31724,0
45427,0
13759,1
20522,0
27484,1
5486,0
46538,0
10685,0
26947,0
11562,1
19374,1
38431,0
9138,1
32101,0
8983,0
46364,0
39772,1
39021,0
17002,0
40342,0
4353,0
35924,1
41419,0
33531,0
47897,0
43131,0
7434,0
24023,0
44880,0
5792,0
3954,0
24171,0
17740,1
12165,0
14466,0
7309,0
3475,0
40664,0
10885,1
46408,1
44151,0
36686,0
34073,1
23695,0
6087,0
36175,0
44358,0
27672,0
45168,1
20896,0
46234,0
15920,0
21986,0
22736,1
15638,0
27626,1
15696,0
39342,1
32298,1
31794,1
12292,1
14460,0
32129,0
15624,0
34692,0
29620,0
32361,0
4886,0
36679,0
42319,1
3324,1
28412,0
45029,1
17124,0
8405,0
16237,1
18114,0
42429,0
33600,0
3496,0
37241,0
13522,0
47196,0
10268,0
37792,0
22349,0
15159,0
16585,0
42040,0
12980,0
39992,0
34557,0
3432,0
7614,0
12090,0
3501,0
36173,0
4433,0
16368,0
35338,0
8227,0
30048,0
27120,0
27878,1
40532,0
6886,0
7568,0
33784,0
23876,0
8575,0
46987,0
46472,0
27182,0
11292,0
46702,0
20867,0
42432,1
18852,0
7995,0
16147,0
18122,0
6902,1
8301,0
36748,1
17531,1
37697,0
8737,0
40935,1
47601,0
19084,0
7537,0
22552,0
9743,0
36782,0
30585,0
35933,0
43860,0
28413,0
22899,0
16497,0
17400,0
15551,0
34138,0
17814,1
45570,1
32990,0
7652,1
37955,0
18880,1
47343,0
22512,0
42139,1
18598,0
35149,1
45432,0
36380,0
10316,0
25186,0
28605,1
5179,0
4369,0
27291,1
15541,1
38981,0
18812,0
33595,0
34788,0
26132,0
6461,0
17776,1
17087,0
17366,0
31999,1
47377,1
47569,1
43090,0
27614,0
25513,1
22017,0
26693,0
16706,0
43048,0
22909,0
42051,1
31289,0
16654,0
23236,0
22925,0
42737,0
45035,0
38759,0
11143,1
47153,0
36419,0
30921,1
13206,1
11552,1
1821,1
22437,0
14049,0
44036,0
16265,1
28152,0
24645,0
16596,0
1592,1
46259,0
26380,1
25128,0
15940,0
37814,0
30972,0
31554,0
2128,0
47038,0
14683,0
25997,0
18895,1
47109,0
7796,1
3860,1
10182,0
32331,1
26529,1
21209,1
6451,0
3934,0
46227,0
13147,0
40676,1
30605,0
1034,0
4141,0
3680,1
28244,0
11489,0
29855,0
12874,1
41353,1
17528,0
3363,0
34475,0
14858,1
25503,0
41461,1
19810,0
42834,0
27557,0
40518,0
26826,1
35903,0
47870,0
7165,0
19805,0
28265,1
42844,0
24231,0
37564,1
16309,0
17543,0
14648,1
11463,0
39238,0
14555,0
11992,0
44616,0
26545,1
44441,1
18129,0
39337,0
41977,0
46505,0
22214,0
16481,0
7106,0
44510,1
40777,0
1461,0
25776,0
18951,1
14590,1
38610,1
47164,0
30552,0
28783,0
6095,0
38873,1
30468,0
8297,1
6010,0
21870,1
34110,0
25533,0
25264,0
42475,0
8955,0
42285,1
8687,0
19450,0
12134,0
11617,1
16209,1
23058,0
47707,0
15876,0
952,0
39731,0
6751,0
41612,0
22462,1
22574,0
46473,1
22641,0
22941,1
35929,0
44406,0
4187,0
28020,0
33167,0
30596,0
5764,1
23936,0
2931,0
42586,1
38500,0
42768,0
48377,0
98,1
47621,0
16034,0
17860,0
9723,1
36115,0
88,0
2028,0
45614,0
48373,1
2239,0
21857,0
5758,1
2429,1
13405,0
29671,1
44196,0
14384,0
6400,0
31361,0
8408,0
30470,0
10391,0
8135,0
46275,0
16530,0
28822,0
45583,0
34164,0
24329,1
8045,0
41164,0
16154,0
15913,0
19742,0
1983,0
3986,0
32027,1
37810,1
28203,0
37203,0
1990,0
22742,0
1150,0
36123,1
18908,0
45524,1
39613,0
28859,0
26001,0
34541,0
19685,0
29790,0
9531,0
36561,0
18205,0
18651,0
17421,0
7816,0
24349,1
30287,0
13753,1
9358,0
42081,1
27,0
9183,0
14139,0
39024,0
2042,0
39101,0
6593,0
40549,0
1048,0
12784,1
36973,0
8682,0
40938,0
1322,0
8034,0
7100,0
32898,0
26282,0
36572,0
46556,0
6373,0
19113,1
26746,1
23592,0
6459,0
45906,0
29809,1
31388,0
20124,0
41443,0
12222,1
6017,0
10977,0
5894,0
25651,0
30248,0
38162,0
43718,1
23799,0
33150,0
29770,0
32396,0
34106,0
12060,0
20846,0
10118,1
4341,0
48203,0
3287,0
45971,0
25239,0
43867,1
4778,1
3255,0
18218,0
35848,1
172,0
18389,0
28046,0
11976,0
1586,0
44672,0
29068,0
38372,0
16406,1
6377,0
6623,0
43610,1
30384,0
22607,0
48689,0
47339,0
39022,0
16858,0
46453,0
28250,1
34839,0
45894,0
47028,0
18730,0
14207,0
12410,0
25906,0
44026,0
6055,0
9558,0
4953,0
48310,1
38664,0
787,1
11140,0
26614,0
1458,0
45434,0
43218,0
20465,0
27912,0
29358,0
3732,0
15871,0
42427,0
11042,0
7981,0
29330,0
25967,1
17579,0
17887,0
7625,0
524,0
911,0
27327,0
47468,0
12902,0
20290,0
24891,1
25326,0
36749,0
18522,0
41165,0
15441,0
19566,0
8304,0
13809,0
45283,1
48091,0
38318,0
41408,0
47720,0
32412,0
12993,0
34638,1
19532,0
3303,0
37864,0
34862,0
39110,1
38081,0
7283,0
20590,0
18475,0
41251,0
19966,0
17885,0
26400,1
25076,1
36415,1
48740,0
40154,0
3425,0
19757,0
5175,1
25990,0
48280,0
42322,0
12577,0
37350,0
42325,0
29585,1
16249,0
1905,0
25064,0
24683,1
45256,0
32471,1
47709,0
23205,1
19859,1
31179,0
41178,0
18011,0
21511,0
39478,0
27515,0
7407,0
1287,0
47389,0
35477,0
38118,0
28271,1
5428,0
17920,1
31033,0
34549,0
1920,1
2958,0
6951,0
29247,0
47214,0
48645,0
27069,0
39784,0
41546,0
18333,0
32365,0
22186,0
14145,0
7928,0
29249,0
32191,0
34622,1
2983,0
43611,0
34351,0
16197,0
42316,0
23822,0
8624,0
7223,0
20631,0
10809,0
13930,1
39674,0
32946,0
36534,0
22516,0
20506,0
28442,0
24393,0
337,0
21846,0
15643,0
28720,0
45788,0
47796,1
17355,0
42107,0
37037,0
26791,1
16278,0
39998,0
28559,0
35234,0
22703,0
30624,0
34818,0
11246,1
12827,0
18780,0
7994,0
32699,1
26499,1
3867,0
446,0
16644,1
37165,1
27235,0
46423,0
44630,1
38052,0
11107,0
44587,0
21736,0
27682,0
24012,0
9011,0
19234,0
5896,0
30880,1
38260,0
30284,1
15338,0
13523,1
46899,0
8208,0
3669,0
44928,0
22213,0
11872,0
42893,0
7076,0
23982,1
5733,1
20487,0
3840,0
29926,1
5571,0
22325,0
40416,0
21956,0
44066,0
14367,0
5236,0
24117,0
33921,0
1793,0
27755,0
39148,1
17708,0
24066,1
20655,1
24741,0
42673,0
43181,0
47049,1
7548,0
42408,0
47531,1
34311,0
156,0
41745,0
45546,1
45719,0
27738,0
4058,0
10490,1
18199,0
22079,1
21004,0
12398,0
11934,0
5662,0
2660,0
22045,1
35823,0
2006,0
35815,0
2737,0
37789,0
17852,1
39850,1
7127,0
20210,1
7791,0
25054,1
30400,0
33756,0
29216,0
10243,1
18749,0
41015,1
40629,1
40517,0
46898,1
26489,1
30548,0
37976,0
40894,0
40575,0
29657,0
27561,0
40969,0
25540,0
38909,0
16594,1
12752,0
7386,0
23364,1
875,1
34931,0
10613,0
7095,0
2311,0
9030,0
46700,0
17845,0
43098,0
33561,0
8942,0
46381,0
10108,0
35382,0
32998,0
32813,0
2017,0
32809,0
22216,0
3706,0
32098,1
42761,0
14022,0
6237,0
31392,0
36993,0
14872,0
27994,0
1553,0
41787,0
16413,0
31962,0
33702,1
40308,0
13521,0
48087,0
19175,1
9302,0
12970,0
9375,1
4655,0
38208,1
14465,1
1363,1
586,0
8318,0
34060,0
29668,0
48118,0
40945,0
2451,0
47688,0
41488,0
25423,1
24598,0
24888,0
10217,0
4403,0
26736,1
9069,0
8949,0
15936,0
13845,0
38777,0
9699,0
17813,1
32119,0
34383,0
18883,0
38435,0
31717,1
36560,0
14395,0
18072,0
22754,0
39271,0
23380,0
33879,0
36302,0
3492,0
34562,0
6281,0
17559,0
4794,0
11287,0
7122,0
18278,0
24582,1
31836,1
22350,0
13362,0
21490,0
28500,0
13142,0
43686,0
6488,0
48245,0
1145,0
23431,0
10605,0
41072,0
45328,0
11506,0
2699,1
19242,0
20000,0
44476,0
26273,0
6378,0
18851,1
25427,1
12195,0
43716,1
25875,0
41156,0
35516,0
43735,0
8671,0
39298,0
7113,0
39098,1
48547,1
18589,1
45371,0
6767,0
39507,0
27849,0
5656,0
2271,0
33937,1
8957,1
35769,0
37128,0
37479,1
32031,0
12171,0
43887,0
1652,0
39832,0
9997,0
36244,0
8288,0
8374,1
24880,0
16362,0
26286,0
30680,0
20878,1
14581,1
2140,0
12837,0
17754,0
363,0
45529,1
20821,1
40734,1
6904,1
799,1
10465,0
46025,1
34988,1
48233,0
34927,0
1035,0
37961,1
31100,0
24580,0
5249,0
35292,0
44028,0
37388,0
41563,0
48519,1
18265,1
8123,0
26288,0
38889,1
3414,0
21835,0
22281,0
44772,0
11801,0
30282,1
43967,0
19740,0
12818,0
35192,0
26638,0
24596,0
41967,0
24415,0
25274,0
40198,0
18771,0
25577,0
47656,1
42031,0
22667,0
34192,0
9617,0
20592,1
7870,0
8245,0
38154,0
18484,0
43863,1
27296,1
14815,1
46991,0
10889,0
44593,1
31768,1
10312,0
38472,0
47141,0
30786,0
24870,0
38749,0
23245,0
10585,0
14969,1
11481,0
42539,0
20384,0
45424,0
27084,0
36139,0
31942,0
763,0
13317,1
41667,0
40043,0
1191,0
18575,0
22436,0
34859,0
15154,1
26604,0
18759,0
20734,0
45662,0
11492,0
43850,0
18882,0
42741,0
12123,0
19254,1
21886,0
28368,0
17159,1
1161,0
37201,0
41775,0
44075,0
29429,0
27437,0
26871,1
36422,0
21105,0
41187,1
507,1
236,0
35810,0
46020,0
2134,1
3888,0
10410,0
47217,1
24375,0
35231,0
21202,0
21446,0
10413,0
34054,0
26813,0
12846,0
8449,1
4454,0
41645,1
13377,1
9207,0
10751,1
1906,0
48509,1
43454,0
41702,0
4251,0
2653,0
13325,0
5665,0
39445,1
36186,0
8194,0
11752,0
46613,0
38112,1
45195,0
51,0
39664,0
24898,1
35729,0
13035,0
26683,0
15898,0
7544,0
14125,0
9887,0
20011,0
26975,0
16992,0
1384,1
23459,0
48166,0
11030,0
22218,1
43702,0
21718,1
47889,1
15002,0
22474,0
48449,0
43971,0
15713,0
27881,1
19015,1
21611,0
27254,0
32045,0
20994,0
35897,0
45156,1
36651,0
21022,0
15417,1
22975,0
5412,0
43402,0
17283,1
10271,0
28769,1
11318,0
3367,0
8065,1
25913,1
38051,0
29929,0
23063,0
21018,0
7183,0
25244,0
40956,0
10040,0
7373,1
9280,1
772,0
11941,0
32287,0
37621,0
43969,0
37242,0
834,0
6794,1
38782,0
27438,1
46546,0
18512,0
36110,1
23532,0
5349,0
38967,0
36,1
15783,0
4429,0
9299,0
41962,0
44443,0
27262,0
4486,0
44427,0
32790,0
34913,1
13774,0
27885,1
2816,0
17971,0
14178,0
6943,0
18166,0
48313,0
24369,0
19058,0
29142,0
36716,1
34644,0
47328,0
48747,1
13299,0
27893,1
36084,0
309,0
16175,1
3853,1
30146,0
35017,0
45096,0
40824,0
31589,0
14631,0
34028,1
24764,0
23956,0
19010,0
45136,0
16102,0
6775,0
19929,0
44842,1
41257,0
11096,1
45896,0
23529,0
37835,1
23230,0
44738,1
44771,0
31593,0
30736,0
48474,0
34407,1
14211,0
784,0
40813,0
44922,0
45373,0
31091,0
21958,0
19631,0
1421,0
26665,0
13805,0
40092,0
26104,0
22324,0
10618,1
38485,1
11131,1
17311,0
42814,0
33396,1
873,0
13348,0
22338,0
31812,0
40911,1
21208,0
25205,0
38408,0
42199,0
37631,0
47101,1
25945,0
21915,1
35961,0
21196,0
40700,1
48132,1
34915,0
33895,1
4485,0
31005,0
33247,0
34369,0
31935,1
12420,0
7975,1
28218,0
28145,0
1316,0
39983,0
19078,0
25012,0
40699,0
36744,0
16722,0
36771,1
46441,0
24048,0
30327,0
22690,0
18136,0
33715,0
25558,0
34532,1
33065,0
8414,0
32000,0
18329,1
14513,1
33722,0
41662,1
5009,1
4171,0
8838,0
19018,0
21592,1
16347,0
5416,0
39062,0
27364,0
7868,0
39717,0
3623,1
42113,0
4590,0
46532,0
23651,0
30545,0
5750,0
10034,1
45963,0
41136,0
1459,1
27471,0
6854,0
25115,0
5742,1
11525,1
20491,1
5092,0
32762,0
11670,0
24866,0
36072,1
11168,0
14160,0
12365,0
628,0
8219,0
46293,1
40591,0
21800,0
44058,0
7108,0
31898,0
20497,0
21458,0
48058,0
12487,1
14363,1
36553,0
44911,0
26179,0
12913,0
31108,1
29736,1
17825,0
46202,0
40711,0
22636,0
10284,0
38394,0
2616,0
30440,0
19330,1
38148,0
19573,1
21590,1
15301,0
203,0
275,0
41799,0
28398,0
38745,0
43297,1
24694,1
10185,1
32982,1
26816,1
43225,0
9772,1
15229,0
25451,0
17259,0
12105,0
10996,1
1215,0
33001,0
48320,0
4901,1
28222,0
26345,0
27333,0
6024,0
729,0
5278,0
15196,0
30821,0
39485,0
28954,0
19985,0
20918,0
25733,0
45131,1
31857,1
6092,0
9460,0
12493,0
1665,0
7938,0
41517,1
11433,0
13942,0
38443,0
26679,0
39938,0
17218,1
14430,0
30636,0
23371,1
34345,1
13411,0
38341,0
17340,1
18909,0
22898,0
17643,0
1672,0
7613,0
17043,0
19895,0
11757,1
16647,0
1771,0
4928,1
25483,0
36621,1
16423,0
19465,1
40670,0
37582,1
23178,1
4687,0
12882,0
29703,1
42202,0
23053,0
13946,0
23639,0
11693,0
17781,1
19047,0
13,0
6763,0
9727,1
16621,0
16925,0
23151,1
23487,0
7281,0
4599,0
9719,0
31987,0
4635,0
27305,0
16323,0
19709,0
36257,0
42686,1
10362,0
16829,0
31845,0
37043,0
32242,1
23631,0
8035,1
9527,0
37439,0
42873,1
9869,1
44192,0
6762,1
41995,0
8008,1
28886,1
1477,1
29687,1
23866,0
15227,1
19583,0
28330,1
39469,0
6119,0
7179,0
40018,0
39468,0
37395,0
25179,0
18552,0
20099,0
26453,0
30360,0
11596,0
4773,1
33580,0
42759,1
25982,0
13258,0
23089,0
11739,0
12239,0
13582,0
13989,0
41624,0
9917,1
42350,1
43519,0
20192,1
29138,0
26823,0
6200,0
9143,0
28316,0
15018,1
25345,0
19063,0
26281,0
38642,1
7307,0
32560,0
10594,1
46746,0
48693,0
25069,0
42460,0
17831,0
25311,0
27891,1
45650,0
21159,1
10760,1
19825,0
41055,0
39097,0
48395,1
43929,0
7289,0
20349,0
24181,0
1401,0
12434,0
17489,0
24547,1
14493,0
21559,0
37430,0
47629,0
46012,0
15561,1
11925,0
41876,1
36071,0
2689,0
17069,0
23626,0
38317,0
17592,0
30560,1
28214,0
30180,1
16103,0
1892,1
31919,0
15040,0
16168,0
1738,0
32457,1
44165,0
1868,1
31009,1
29652,0
42120,0
12555,0
41658,0
18470,0
32829,0
20977,0
40516,0
16565,0
45179,0
9110,0
9043,0
31972,1
40918,0
41396,0
18626,1
36277,0
11735,0
29107,0
35853,0
28728,0
37767,0
43393,1
42884,1
10609,0
45480,0
36384,0
20250,0
30671,1
18060,1
10745,0
25048,0
40667,1
10993,0
13586,0
33355,0
45815,0
8153,0
30940,0
23225,0
20373,0
8578,0
1735,0
15971,0
44521,0
27602,0
47155,0
41994,1
22328,0
20557,0
46120,1
22845,0
15741,1
13397,0
31131,0
35116,1
33520,0
12045,0
13901,0
48582,0
15718,0
23766,1
4975,0
41734,0
26628,1
21474,0
22761,0
35613,0
23981,0
40272,0
44178,1
43841,0
36513,0
35322,1
39755,1
22826,0
29459,0
10873,0
4128,1
40111,0
14071,0
40655,0
28284,0
21623,0
11113,0
43242,0
7019,0
16125,0
533,0
4162,0
11373,0
19708,0
31916,0
2804,0
5567,0
35527,0
47203,1
46260,1
15200,0
7756,0
46683,0
13000,1
10883,0
5225,1
44430,0
46075,0
20985,1
33703,1
25762,0
40943,1
45028,1
4361,0
19836,0
43115,0
44259,1
6867,0
40412,1
19453,0
11207,0
41789,0
22805,1
14028,1
40855,0
19002,1
32665,0
29654,0
39417,0
30616,0
30373,0
4236,0
16934,0
15207,0
39096,0
46527,1
37163,0
3905,0
2322,0
43544,0
26603,0
23687,0
47871,0
10463,0
24500,0
15204,0
46707,1
28497,1
7254,1
43279,0
9515,0
18155,0
21594,0
22913,0
13975,0
1550,0
38614,0
14936,0
14013,0
21727,0
8364,0
2985,1
37928,1
3187,1
20764,0
12108,0
35403,0
6684,0
28357,0
47394,0
20884,1
27853,0
25402,0
43670,0
37869,1
41375,0
9108,0
30337,0
24712,0
22124,0
23181,1
1356,0
1238,1
45478,0
36098,1
32818,0
6225,0
3227,0
22087,0
16907,1
33178,1
12756,0
19482,0
7808,1
35852,0
7345,0
14990,1
2716,1
46678,1
9185,1
207,0
28811,1
25433,0
201,0
35712,0
46972,0
21274,0
4112,0
17455,0
27459,1
35259,0
18745,0
35425,0
33322,0
35068,0
6098,1
42347,0
45240,0
41739,0
31305,0
42787,0
31761,0
31011,0
18947,0
30507,1
6263,0
31754,0
4158,0
1704,0
910,0
16766,0
47548,1
490,0
35941,1
43695,0
14314,0
35879,0
24877,0
32807,0
35974,0
6812,0
7707,0
779,0
40818,0
422,0
46341,0
4911,0
3530,0
41141,0
31167,0
24837,0
37304,1
32135,0
37892,0
28272,0
20855,0
1902,1
37051,0
15064,0
44470,0
2997,0
32154,1
3908,1
24412,0
26728,0
21937,0
20005,1
