scenario,evaluation_row,assessment_id,true_target,policy_original_sisa_probability,policy_aware_sisa_probability,policy_original_sisa_prediction,policy_aware_sisa_prediction
recipient_withdrawal,0,V32P-A000025,0,0.64196459054946897,0.62600194215774541,1,1
recipient_withdrawal,1,V32P-A000026,0,0.54580625891685486,0.53309317231178288,0,0
recipient_withdrawal,2,V32P-A000027,0,0.45527541637420654,0.44563693404197691,0,0
recipient_withdrawal,3,V32P-A000028,0,0.47681547999382018,0.46623316407203674,0,0
recipient_withdrawal,4,V32P-A000029,0,0.31462445259094241,0.3091399997472763,0,0
recipient_withdrawal,5,V32P-A000030,0,0.038141265418380497,0.037832117173820734,0,0
recipient_withdrawal,6,V32P-A000055,0,0.7662831783294678,0.76185646057128908,1,1
recipient_withdrawal,7,V32P-A000056,0,0.65519660711288452,0.64838095903396609,1,1
recipient_withdrawal,8,V32P-A000057,0,0.55095632076263423,0.54374504089355469,0,0
recipient_withdrawal,9,V32P-A000058,0,0.62380927801132202,0.60760418176650999,1,0
recipient_withdrawal,10,V32P-A000059,0,0.42977386713027954,0.42234828472137453,0,0
recipient_withdrawal,11,V32P-A000060,0,0.17423627376556397,0.17235315442085267,0,0
recipient_withdrawal,12,V32P-A000133,1,0.66907008886337282,0.66143690347671513,1,1
recipient_withdrawal,13,V32P-A000134,1,0.60441773533821108,0.5957369267940521,0,0
recipient_withdrawal,14,V32P-A000135,1,0.53488787412643435,0.52566676139831547,0,0
recipient_withdrawal,15,V32P-A000136,0,0.07007151991128921,0.069184075295925143,0,0
recipient_withdrawal,16,V32P-A000137,0,0.050932205840945245,0.050710523501038551,0,0
recipient_withdrawal,17,V32P-A000138,0,0.020815097820013763,0.020937476214021443,0,0
recipient_withdrawal,18,V32P-A000151,0,0.4802298307418823,0.47974634170532227,0,0
recipient_withdrawal,19,V32P-A000152,0,0.31345358490943909,0.31484856009483336,0,0
recipient_withdrawal,20,V32P-A000153,0,0.27060325443744659,0.26655806601047516,0,0
recipient_withdrawal,21,V32P-A000154,0,0.25513446033000947,0.25688239634037019,0,0
recipient_withdrawal,22,V32P-A000155,0,0.1863671898841858,0.1879316747188568,0,0
recipient_withdrawal,23,V32P-A000156,0,0.086802083998918533,0.088410016149282455,0,0
recipient_withdrawal,24,V32P-A000175,1,0.81364271640777586,0.80692634582519529,1,1
recipient_withdrawal,25,V32P-A000176,1,0.66830750703811648,0.65582709908485415,1,1
recipient_withdrawal,26,V32P-A000177,1,0.74108881950378414,0.73350706100463869,1,1
recipient_withdrawal,27,V32P-A000178,0,0.13470991998910903,0.1341511107981205,0,0
recipient_withdrawal,28,V32P-A000179,0,0.1005596674978733,0.10035519003868103,0,0
recipient_withdrawal,29,V32P-A000180,0,0.043079922348260878,0.043118686228990552,0,0
recipient_withdrawal,30,V32P-A000205,0,0.6780752897262573,0.67502613067626949,1,1
recipient_withdrawal,31,V32P-A000206,0,0.59811351299285886,0.59450000524520874,0,0
recipient_withdrawal,32,V32P-A000207,0,0.57274052500724792,0.57023821473121639,0,0
recipient_withdrawal,33,V32P-A000208,0,0.48540135622024538,0.48390545845031741,0,0
recipient_withdrawal,34,V32P-A000209,0,0.40022924542427063,0.40053747296333314,0,0
recipient_withdrawal,35,V32P-A000210,0,0.18451943695545198,0.18686918914318085,0,0
recipient_withdrawal,36,V32P-A000253,0,0.63338264226913454,0.63105597496032717,1,1
recipient_withdrawal,37,V32P-A000254,0,0.59867467880249026,0.5972427606582642,0,0
recipient_withdrawal,38,V32P-A000255,0,0.63411530256271365,0.63189592361450198,1,1
recipient_withdrawal,39,V32P-A000256,1,0.60749281644821163,0.60511935949325557,0,0
recipient_withdrawal,40,V32P-A000257,0,0.10723498389124871,0.10986923053860664,0,0
recipient_withdrawal,41,V32P-A000258,0,0.05866676643490791,0.059888898581266406,0,0
recipient_withdrawal,42,V32P-A000283,0,0.67715648412704466,0.67260870933532713,1,1
recipient_withdrawal,43,V32P-A000284,0,0.5112620532512665,0.50642922520637512,0,0
recipient_withdrawal,44,V32P-A000285,0,0.47270198464393615,0.47066726088523864,0,0
recipient_withdrawal,45,V32P-A000286,0,0.3635817587375641,0.36323249340057373,0,0
recipient_withdrawal,46,V32P-A000287,0,0.33036087453365326,0.33023873865604403,0,0
recipient_withdrawal,47,V32P-A000288,0,0.12582589834928512,0.12621688693761826,0,0
recipient_withdrawal,48,V32P-A000301,0,0.76935782432556155,0.7652162551879883,1,1
recipient_withdrawal,49,V32P-A000302,0,0.66773656606674192,0.66381634473800655,1,1
recipient_withdrawal,50,V32P-A000303,0,0.59090530276298525,0.58789100050926213,0,0
recipient_withdrawal,51,V32P-A000304,0,0.54285869002342224,0.54100671410560608,0,0
recipient_withdrawal,52,V32P-A000305,0,0.45511153340339661,0.44661734104156492,0,0
recipient_withdrawal,53,V32P-A000306,0,0.21196887791156768,0.21117123365402221,0,0
recipient_withdrawal,54,V32P-A000307,1,0.55317733883857723,0.54571555256843562,0,0
recipient_withdrawal,55,V32P-A000308,1,0.56885576844215391,0.56286880373954773,0,0
recipient_withdrawal,56,V32P-A000309,1,0.55909919738769531,0.55320743322372434,0,0
recipient_withdrawal,57,V32P-A000310,0,0.087644403427839274,0.087261360138654709,0,0
recipient_withdrawal,58,V32P-A000311,0,0.067176416516304016,0.067095470428466794,0,0
recipient_withdrawal,59,V32P-A000312,0,0.030575655214488507,0.030653756670653821,0,0
recipient_withdrawal,60,V32P-A000313,1,0.61686277389526367,0.61247605085372925,0,0
recipient_withdrawal,61,V32P-A000314,1,0.62566457986831669,0.62177875041961672,1,1
recipient_withdrawal,62,V32P-A000315,1,0.54573091268539431,0.54069153070449827,0,0
recipient_withdrawal,63,V32P-A000316,0,0.078995821624994272,0.079633859544992441,0,0
recipient_withdrawal,64,V32P-A000317,0,0.059819506853818892,0.060514986515045166,0,0
recipient_withdrawal,65,V32P-A000318,0,0.024684707075357436,0.025000749714672567,0,0
recipient_withdrawal,66,V32P-A000385,0,0.5940270721912384,0.58875346779823301,0,0
recipient_withdrawal,67,V32P-A000386,0,0.51156868338584904,0.50485221147537229,0,0
recipient_withdrawal,68,V32P-A000387,0,0.55435971021652219,0.54860088825225828,0,0
recipient_withdrawal,69,V32P-A000388,0,0.48722062110900877,0.48220111131668092,0,0
recipient_withdrawal,70,V32P-A000389,0,0.39751036167144777,0.39417444467544555,0,0
recipient_withdrawal,71,V32P-A000390,0,0.17962228059768676,0.17936594784259796,0,0
recipient_withdrawal,72,V32P-A000505,0,0.40282809138298037,0.39741395115852357,0,0
recipient_withdrawal,73,V32P-A000506,0,0.42570905089378358,0.42088589072227478,0,0
recipient_withdrawal,74,V32P-A000507,0,0.40180680155754089,0.39655033946037294,0,0
recipient_withdrawal,75,V32P-A000508,0,0.3385697603225708,0.33341795802116392,0,0
recipient_withdrawal,76,V32P-A000509,0,0.27491993606090548,0.27006817758083346,0,0
recipient_withdrawal,77,V32P-A000510,0,0.12452323138713836,0.12254828810691834,0,0
recipient_withdrawal,78,V32P-A000595,0,0.69363397359848022,0.68885729312896726,1,1
recipient_withdrawal,79,V32P-A000596,0,0.61326445341110225,0.60808618068695064,0,0
recipient_withdrawal,80,V32P-A000597,0,0.55624698996543886,0.55135255455970766,0,0
recipient_withdrawal,81,V32P-A000598,0,0.47436484694480896,0.46953352093696593,0,0
recipient_withdrawal,82,V32P-A000599,0,0.46565389633178711,0.46146912574768068,0,0
recipient_withdrawal,83,V32P-A000600,0,0.22660112380981445,0.22417072355747222,0,0
recipient_withdrawal,84,V32P-A000631,0,0.35442115962505338,0.34856431782245634,0,0
recipient_withdrawal,85,V32P-A000632,0,0.4237193763256073,0.41878609061241151,0,0
recipient_withdrawal,86,V32P-A000633,0,0.37804747223854063,0.37388715147972107,0,0
recipient_withdrawal,87,V32P-A000634,0,0.31083613336086274,0.30699140727519991,0,0
recipient_withdrawal,88,V32P-A000635,0,0.24839633405208589,0.24531266391277312,0,0
recipient_withdrawal,89,V32P-A000636,0,0.018583244364708661,0.018867073487490414,0,0
recipient_withdrawal,90,V32P-A000685,0,0.46635974049568174,0.46192315220832825,0,0
recipient_withdrawal,91,V32P-A000686,0,0.47904475927352907,0.47613373398780823,0,0
