original_index,shard_id,class_label
511,1,0
513,2,0
514,2,0
515,5,0
516,1,0
517,2,0
518,1,0
520,5,0
521,4,1
525,5,0
527,4,0
528,2,0
529,2,1
530,3,0
531,4,0
532,3,0
534,3,0
535,5,0
536,5,0
538,1,1
539,4,0
542,3,1
543,3,0
544,4,1
546,4,0
548,5,0
549,4,1
550,3,0
551,4,0
552,4,0
553,4,1
554,3,0
555,4,1
556,1,0
558,3,0
559,4,0
560,4,0
561,1,0
562,5,1
564,5,0
565,2,0
566,5,1
567,4,0
568,3,0
570,1,0
571,2,0
572,5,0
573,4,0
574,2,1
575,4,1
576,2,0
577,5,0
578,4,1
579,2,1
580,1,1
581,1,1
582,2,1
583,5,0
584,1,1
585,2,0
587,1,0
588,4,0
589,1,0
590,4,0
591,5,1
592,1,0
593,5,0
596,4,0
597,2,0
598,3,0
599,3,0
600,3,1
601,3,0
602,5,0
603,5,0
604,5,0
605,5,0
607,3,0
608,5,0
609,5,0
610,5,0
611,1,1
612,1,0
613,2,0
614,2,0
615,3,0
616,1,0
617,1,0
618,4,0
619,5,1
620,5,0
621,2,0
622,5,0
623,1,0
624,3,0
625,5,1
626,5,0
629,3,0
630,4,0
631,4,0
632,3,0
634,3,0
635,5,1
640,3,0
642,2,1
643,4,1
644,2,0
645,2,0
647,4,0
648,5,0
650,3,0
651,4,0
652,3,1
653,2,0
654,1,1
656,4,1
657,5,0
659,1,0
661,4,0
663,4,0
664,3,0
666,5,0
667,1,0
668,4,0
669,5,0
670,5,0
672,3,0
673,4,1
674,4,0
675,1,0
677,4,0
678,1,0
680,5,0
685,4,0
686,3,1
687,5,0
688,1,0
689,4,0
690,5,1
691,4,0
692,1,1
693,1,0
694,2,0
696,4,0
697,5,0
698,4,1
699,4,1
700,5,0
701,5,0
702,5,1
704,4,0
706,2,0
707,2,0
712,3,1
714,2,1
715,3,0
717,4,0
718,3,1
720,2,0
721,2,0
722,4,0
723,3,0
724,2,0
725,4,0
726,1,1
730,2,0
732,2,1
735,2,0
736,4,1
737,5,1
738,4,0
741,5,0
742,2,0
743,5,0
746,3,0
747,1,1
748,1,1
749,5,0
751,3,0
753,3,0
754,4,1
755,4,1
756,5,0
757,2,0
758,5,0
759,4,0
760,3,0
764,3,0
766,4,0
767,5,0
768,3,0
769,4,1
771,2,0
773,5,0
775,5,0
776,2,1
777,4,0
778,1,0
780,5,0
781,3,1
785,5,1
786,3,0
788,2,1
789,5,0
790,4,0
792,2,0
793,3,0
794,1,0
795,3,1
796,2,0
797,5,0
800,1,0
801,3,0
802,2,1
803,3,0
804,1,0
807,2,1
808,2,0
809,5,1
810,4,0
811,1,0
814,5,0
815,4,1
816,4,0
817,5,0
818,1,0
819,3,0
820,2,0
821,1,0
823,3,0
824,5,0
825,3,0
826,1,0
828,3,1
830,4,0
831,4,0
832,1,0
833,3,1
835,5,0
836,5,0
838,5,0
839,1,0
840,4,0
841,3,0
842,1,0
843,4,1
845,3,0
846,4,1
847,5,0
848,4,0
849,5,0
850,5,0
851,2,1
852,3,0
854,2,0
856,1,1
857,5,0
858,5,1
859,3,0
860,1,0
861,1,0
862,1,0
863,2,0
865,4,0
867,3,0
871,2,0
872,5,1
877,5,0
878,2,1
879,1,1
880,2,0
881,2,0
883,2,0
884,3,1
885,2,0
886,2,0
889,4,0
890,5,1
892,1,0
893,2,0
894,4,1
895,1,0
897,5,1
898,4,0
899,3,1
900,3,1
901,4,1
902,4,0
904,4,0
905,1,0
906,1,1
908,4,1
913,3,0
915,2,0
916,3,0
917,5,1
918,2,1
922,4,0
923,2,0
924,5,0
925,1,0
926,1,0
927,3,0
929,2,0
930,5,0
932,1,0
933,3,0
936,3,0
938,5,0
939,3,0
941,1,1
942,1,0
944,2,0
945,5,1
946,1,0
947,3,0
948,3,0
949,2,0
950,4,0
954,5,0
955,2,0
957,1,1
959,3,0
960,2,0
961,2,0
962,5,0
963,3,0
966,1,0
969,1,0
970,3,0
972,4,0
973,5,0
974,3,0
977,3,1
978,1,1
979,1,1
981,1,0
982,5,0
983,3,1
984,3,1
985,2,0
987,4,0
988,3,0
989,1,0
990,3,0
991,2,0
993,5,0
996,2,0
997,4,0
998,4,0
999,5,0
1002,1,0
1003,3,0
1004,4,0
1005,3,1
1006,5,0
1008,3,1
1009,3,0
1012,5,1
1014,3,0
1015,4,1
1016,2,0
1017,4,0
1019,3,0
1020,3,0
1021,2,0
1025,4,1
1026,3,0
1028,2,0
1031,2,1
1036,1,1
1037,1,0
1038,2,0
1039,5,0
1043,2,0
1044,4,0
1045,4,1
1046,1,0
1047,4,0
1050,5,1
1051,2,1
1052,3,1
1053,1,0
1054,1,0
1057,5,1
1058,2,0
1059,1,0
1061,5,0
1063,3,0
1065,5,0
1066,3,0
1067,5,1
1068,3,0
1069,1,1
1070,5,0
1071,1,0
1073,5,0
1076,5,0
1077,4,0
1080,4,0
1081,3,0
1082,5,1
1083,4,0
1085,5,0
1086,4,1
1087,3,0
1088,1,0
1090,3,1
1091,2,0
1092,3,0
1093,2,0
1094,3,0
1095,3,0
1096,4,0
1097,1,1
1098,4,0
1099,4,0
1103,3,0
1104,1,0
1106,5,0
1107,3,0
1109,1,0
1111,4,1
1112,5,1
1113,2,1
1114,2,0
1115,4,0
1116,4,0
1119,2,1
1121,4,0
1123,2,0
1125,3,1
1126,5,0
1129,5,0
1130,2,0
1131,5,1
1134,2,0
1135,2,0
1136,5,0
1140,1,1
1142,5,0
1143,3,0
1144,2,0
1147,4,0
1149,1,0
1151,2,1
1154,3,1
1155,5,0
1156,3,0
1158,3,0
1159,5,0
1160,2,0
1163,3,0
1164,4,0
1165,1,0
1166,4,0
1168,4,0
1170,3,1
1171,5,0
1173,1,0
1175,1,0
1177,2,0
1178,5,0
1179,1,0
1181,2,1
1182,4,1
1183,3,0
1185,2,0
1186,2,0
1187,5,1
1189,1,0
1190,5,1
1192,2,0
1194,1,0
1195,5,0
1197,3,0
1198,2,0
1199,1,1
1200,4,0
1201,3,0
1202,1,1
1204,1,1
1205,4,0
1206,1,1
1207,2,0
1208,1,0
1209,2,0
1210,1,0
1212,3,0
1214,5,1
1217,4,0
1220,5,0
1221,3,1
1222,5,1
1227,1,1
1228,1,0
1229,1,1
1230,2,0
1231,1,0
1232,1,0
1234,3,0
1236,5,1
1239,3,0
1240,3,1
1242,1,0
1243,4,0
1245,1,0
1246,1,0
1247,5,0
1248,4,0
1253,1,0
1254,1,1
1255,3,0
1256,2,0
1259,1,0
1260,5,0
1262,3,0
1264,3,0
1265,4,0
1266,3,1
1267,1,0
1268,5,1
1270,2,1
1271,3,0
1273,5,1
1275,4,0
1276,3,0
1277,2,1
1278,2,0
1279,5,0
1280,3,0
1282,3,0
1283,2,0
1284,1,0
1286,1,0
1289,4,1
1290,3,1
1291,5,0
1292,4,0
1293,5,0
1294,5,1
1295,4,0
1296,3,1
1297,3,0
1299,3,0
1300,3,0
1301,1,0
1302,5,0
1303,3,0
1304,5,0
1305,1,0
1307,4,0
1308,3,0
1310,3,0
1313,4,0
1314,2,1
1315,4,0
1317,2,0
1318,1,0
1319,3,0
1320,3,1
1321,1,0
1323,1,1
1324,4,0
1325,2,0
1326,1,1
1327,1,0
1329,1,0
1332,2,0
1334,3,0
1335,1,0
1336,4,1
1338,3,0
1339,5,0
1340,2,1
1341,4,0
1342,2,0
1344,3,0
1345,4,1
1346,5,1
1352,1,0
1355,1,0
1357,2,0
1358,4,0
1359,5,1
1361,1,0
1364,1,1
1365,1,0
1366,2,1
1367,2,1
1368,4,0
1369,4,0
1370,2,0
1372,1,0
1373,1,0
1374,2,0
1375,1,0
1376,5,1
1377,4,0
1379,4,1
1380,1,1
1382,3,0
1383,1,0
1385,1,0
1387,5,1
1388,2,0
1389,4,1
1390,1,0
1391,4,0
1393,3,0
1394,5,0
1395,3,0
1396,5,0
1397,3,0
1398,4,0
1399,1,1
1400,2,1
1403,5,0
1404,2,0
1406,4,0
1407,4,0
1408,4,0
1409,5,1
1411,3,0
1412,1,1
1414,2,0
1415,4,0
1417,5,0
1418,2,0
1419,4,0
1420,3,0
1422,1,0
1425,4,1
1426,5,0
1427,1,0
1428,5,1
1429,5,1
1432,1,0
1433,3,0
1434,3,0
1435,4,0
1438,1,0
1440,3,0
1441,2,0
1444,5,0
1445,5,0
1446,4,0
1447,2,1
1448,1,1
1449,1,1
1450,5,1
1451,1,0
1454,2,0
1455,1,0
1456,4,1
1457,5,0
1460,1,1
1463,2,0
1464,4,1
1465,3,0
1467,5,0
1469,3,0
1471,4,0
1472,1,0
1474,2,0
1475,5,0
1476,5,0
1479,1,0
1480,4,0
1481,3,0
1482,1,0
1484,3,0
1485,4,0
1486,5,1
1487,1,0
1488,1,1
1490,4,0
1491,4,0
1492,4,0
1494,1,0
1495,4,0
1496,3,1
1498,3,0
1499,1,1
1502,3,0
1503,1,0
1504,4,1
1509,5,0
1510,5,0
1512,2,0
1513,3,1
1515,4,0
1517,3,0
1518,3,0
1519,3,0
1522,4,0
1523,3,0
1524,1,0
1525,2,0
1526,1,1
1527,4,0
1528,3,0
1529,3,0
1530,5,0
1532,5,0
1533,2,0
1534,2,0
1536,3,1
1538,3,1
1539,2,0
1540,1,0
1541,2,0
1545,2,0
1546,1,0
1548,4,0
1549,4,0
1552,1,0
1557,1,1
1558,3,1
1560,1,1
1561,5,0
1562,5,0
1564,3,0
1565,4,1
1568,2,0
1569,5,0
1570,4,0
1572,2,0
1573,4,0
1575,3,0
1576,1,1
1577,4,0
1578,5,0
1579,3,0
1581,4,0
1583,3,0
1585,2,0
1588,1,0
1591,4,0
1594,4,0
1595,4,0
1596,2,0
1598,4,0
1599,4,0
1600,1,1
1602,2,0
1604,4,0
1607,5,0
1609,4,0
1610,4,0
1611,2,0
1612,2,0
1613,1,1
1614,4,0
1615,4,1
1618,5,0
1619,5,0
1621,4,0
1622,4,1
1623,4,0
1624,3,0
1625,3,0
1626,5,0
1627,2,0
1630,2,0
1631,2,1
1632,5,0
1633,4,0
1635,3,0
1636,1,0
1637,5,0
1638,5,0
1640,5,0
1641,5,0
1643,3,0
1646,4,0
1647,1,0
1648,3,0
1649,3,0
1650,1,0
1651,3,0
1653,3,0
1654,5,1
1657,4,0
1658,1,0
1659,3,0
1660,5,0
1661,5,0
1662,4,0
1664,4,0
1666,5,0
1667,4,1
1668,3,0
1669,5,0
1670,1,0
1671,1,1
1673,3,1
1675,3,1
1676,2,1
1678,4,0
1679,5,1
1680,3,1
1681,4,0
1682,5,0
1684,1,0
1685,3,0
1686,3,0
1687,4,0
1688,4,0
1690,4,0
1691,1,0
1692,2,1
1693,4,0
1696,5,0
1697,5,0
1698,2,0
1699,1,1
1700,1,0
1701,1,0
1702,5,0
1703,1,0
1706,5,1
1707,2,0
1708,2,1
1709,1,1
1711,3,0
1712,3,0
1713,3,1
1714,2,0
1715,2,0
1716,2,1
1718,2,0
1719,5,1
1720,2,1
1722,2,0
1723,1,0
1724,2,0
1725,5,0
1728,3,1
1731,2,1
1732,4,0
1733,2,0
1736,5,0
1737,4,0
1740,3,1
1741,1,0
1742,3,0
1743,3,0
1744,2,0
1745,4,0
1746,1,1
1747,5,0
1750,5,0
1751,4,0
1752,4,0
1753,3,0
1754,4,0
1755,1,0
1756,5,0
1757,1,0
1758,5,1
1759,3,1
1760,2,0
1761,4,0
1762,4,0
1763,2,0
1764,4,0
1765,1,1
1766,1,0
1767,5,0
1769,4,1
1772,5,0
1774,5,0
1775,5,0
1776,1,0
1777,2,0
1778,2,0
1779,2,0
1780,5,0
1781,2,0
1783,4,0
1784,4,0
1785,4,1
1786,3,0
1787,4,0
1788,4,0
1790,4,0
1792,4,0
1795,3,1
1796,2,0
1797,3,0
1798,1,1
1801,4,0
1802,5,0
1803,5,0
1804,1,1
1805,2,0
1806,2,0
1807,1,0
1809,1,0
1812,3,0
1814,5,1
1816,1,0
1820,1,0
1824,1,1
1825,1,0
1827,3,0
1828,4,0
1829,5,1
1830,2,1
1832,3,0
1836,1,0
1837,1,0
1839,4,0
1841,1,0
1842,3,0
1843,5,0
1844,3,1
1845,2,0
1846,1,1
1847,4,0
1850,4,0
1852,4,0
1853,4,0
1854,3,0
1856,4,0
1859,3,0
1860,2,0
1861,1,0
1862,1,1
1863,4,0
1864,4,0
1865,4,0
1866,2,0
1867,3,0
1869,5,0
1871,2,0
1872,2,0
1873,5,0
1874,3,1
1875,5,1
1878,3,0
1879,1,0
1880,4,0
1881,4,0
1883,4,0
1884,1,1
1886,5,0
1887,3,0
1888,2,0
1890,5,1
1893,5,0
1897,4,0
1898,3,0
1899,5,0
1901,2,0
1903,2,0
1904,1,1
1907,4,1
1909,4,0
1910,2,1
1912,1,0
1913,3,0
1914,2,0
1915,3,1
1917,3,0
1918,2,0
1919,4,0
1921,4,0
1922,5,0
1923,3,0
1924,5,1
1925,5,0
1927,2,1
1928,5,0
1930,5,0
1933,1,1
1934,5,0
1935,3,0
1941,3,0
1942,2,0
1943,1,0
1946,2,1
1947,2,0
1948,5,0
1949,4,0
1951,2,0
1953,5,0
1954,5,0
1956,5,0
1957,5,0
1958,5,0
1959,1,0
1960,4,1
1961,1,0
1962,3,0
1963,1,0
1964,3,0
1966,3,0
1969,4,0
1970,1,1
1971,1,0
1972,3,1
1974,2,0
1975,5,0
1976,4,1
1977,2,0
1979,2,0
1980,4,1
1982,3,0
1984,1,0
1985,3,0
1989,1,0
1991,2,0
1992,2,0
1993,5,0
1994,2,0
1995,5,0
1997,4,0
1998,3,0
2001,1,0
2002,5,0
2003,3,0
2004,3,1
2005,3,0
2007,4,0
2008,5,1
2009,5,1
2010,2,0
2011,5,0
2012,4,0
2014,4,0
2015,2,1
2016,5,1
2018,4,0
2019,2,0
2020,1,0
2021,4,0
2022,2,1
2023,4,0
2027,2,0
2031,1,1
2032,2,0
2034,5,0
2035,3,0
2037,2,0
2038,1,1
2043,5,0
2044,3,1
2045,2,1
2046,5,0
2047,2,1
2048,4,0
2049,4,1
2050,2,0
2051,3,0
2055,5,0
2056,3,0
2057,2,0
2059,3,0
2060,2,0
2062,2,0
2064,5,0
2065,4,0
2066,2,0
2067,5,0
2069,4,0
2070,3,0
2072,4,0
2075,1,0
2076,4,0
2078,4,1
2079,2,0
2082,1,1
2083,3,0
2084,2,1
2085,4,0
2087,5,1
2088,4,0
2090,3,1
2091,1,0
2093,2,0
2095,3,0
2096,3,0
2097,3,0
2098,1,0
2100,1,0
2101,4,1
2103,4,0
2104,2,0
2106,4,0
2107,3,0
2108,5,0
2109,1,1
2110,3,0
2112,3,0
2113,3,0
2114,3,1
2115,5,0
2117,2,0
2118,4,0
2119,5,0
2121,1,1
2122,4,0
2123,3,0
2124,3,0
2125,4,0
2126,4,0
2129,2,1
2130,5,0
2132,1,0
2133,4,0
2135,3,0
2136,3,0
2138,4,0
2141,4,0
2142,5,1
2143,1,0
2144,5,1
2146,2,0
2147,4,0
2148,4,1
2150,1,1
2151,5,1
2153,4,1
2154,4,0
2155,2,0
2156,5,0
2158,5,0
2159,3,0
2160,2,0
2163,5,0
2165,4,0
2166,5,0
2167,4,1
2169,2,1
2171,4,1
2172,2,1
2174,3,0
2175,5,0
2176,2,0
2177,4,0
2180,4,0
2181,4,1
2182,4,0
2183,3,1
2184,3,0
2185,1,0
2186,4,1
2187,1,0
2188,2,0
2189,5,1
2190,3,0
2191,3,0
2193,5,0
2194,1,0
2195,5,0
2196,1,0
2197,1,1
2199,2,1
2200,3,1
2201,5,0
2202,1,1
2204,4,0
2205,1,0
2209,3,0
2210,4,0
2211,3,0
2212,5,0
2213,5,0
2215,1,0
2217,2,0
2218,5,1
2219,4,0
2220,4,1
2222,5,1
2223,5,0
2224,2,0
2226,1,0
2227,2,0
2228,5,0
2230,2,0
2231,2,0
2233,4,1
2234,4,0
2235,1,1
2238,1,0
2241,2,0
2242,4,0
2244,1,0
2245,2,1
2246,4,1
2248,4,0
2250,4,0
2251,2,1
2252,2,0
2253,3,0
2254,1,0
2255,4,0
2256,4,0
2257,1,0
2258,4,0
2259,4,0
2261,5,0
2262,1,0
2263,4,0
2265,5,0
2266,2,1
2267,1,1
2268,3,0
2270,2,1
2275,4,1
2277,1,0
2278,1,1
2279,5,0
2280,5,1
2281,4,0
2282,3,0
2283,5,0
2286,2,1
2287,2,0
2288,5,0
2290,5,1
2292,2,0
2293,4,1
2295,4,0
2296,2,0
2297,2,1
2299,1,0
2301,5,0
2302,1,0
2303,4,0
2304,2,0
2305,4,1
2307,4,0
2308,5,0
2309,5,0
2312,5,0
2314,5,0
2320,3,1
2321,1,0
2323,1,0
2324,3,1
2325,4,0
2327,3,0
2328,5,1
2329,4,1
2332,3,0
2333,5,0
2335,5,0
2336,4,1
2337,3,0
2338,5,0
2341,2,1
2342,5,0
2343,4,0
2344,1,0
2345,3,0
2346,5,0
2347,2,0
2349,1,0
2352,3,0
2353,3,0
2355,2,1
2356,2,0
2359,2,1
2361,4,0
2362,4,0
2363,4,0
2365,3,0
2367,1,0
2369,3,0
2370,4,0
2371,1,0
2372,3,1
2373,2,1
2374,5,0
2375,3,0
2378,3,0
2380,2,0
2382,1,0
2383,3,0
2384,4,0
2385,5,0
2386,3,0
2387,4,0
2388,5,0
2389,4,0
2390,1,1
2391,4,0
2392,2,0
2395,3,0
2396,3,1
2397,1,0
2398,3,0
2399,5,0
2400,3,0
2401,2,1
2402,4,1
2404,2,0
2405,4,0
2409,3,1
2410,1,0
2411,4,0
2412,3,0
2414,2,0
2415,1,0
2418,3,0
2419,4,0
2420,1,0
2421,3,0
2422,1,0
2423,4,1
2424,3,1
2425,1,1
2426,5,0
2428,5,0
2430,4,0
2431,1,0
2432,1,0
2433,5,0
2434,5,0
2436,3,0
2437,3,1
2439,1,1
2440,1,0
2441,5,1
2445,3,0
2446,3,0
2447,4,0
2450,1,0
2452,3,0
2453,2,0
2455,3,0
2457,1,0
2458,4,1
2459,4,0
2461,1,0
2462,5,0
2463,1,0
2467,2,0
2468,2,0
2469,4,0
2470,1,0
2472,3,1
2473,4,0
2475,5,0
2477,1,0
2478,3,0
2479,1,0
2480,4,1
2481,4,0
2482,1,0
2483,4,1
2487,1,0
2489,1,0
2490,3,0
2491,3,1
2492,2,0
2493,5,0
2494,1,0
2495,4,0
2496,5,0
2498,4,0
2499,4,0
2500,3,0
2501,5,0
2504,4,0
2505,3,0
2506,5,0
2507,2,0
2508,3,0
2510,1,0
2516,1,0
2518,3,0
2519,1,0
2521,1,0
2522,2,0
2524,4,1
2526,4,0
2527,3,0
2530,3,1
2531,1,0
2532,3,0
2533,5,0
2534,2,1
2535,1,0
2537,4,0
2539,1,0
2540,3,0
2541,2,0
2542,4,0
2545,5,0
2546,1,0
2547,2,0
2549,2,1
2550,5,0
2551,1,0
2552,3,1
2553,4,0
2554,3,1
2555,3,0
2556,5,0
2557,2,0
2558,2,0
2559,5,0
2560,1,0
2562,4,0
2563,2,1
2564,1,0
2565,3,1
2566,1,0
2567,4,0
2569,2,0
2570,2,0
2571,3,0
2572,2,0
2573,4,0
2574,3,1
2575,4,0
2578,4,0
2582,3,0
2585,3,1
2586,4,0
2587,1,0
2588,4,0
2589,1,0
2590,2,0
2592,2,1
2596,5,0
2597,1,0
2598,2,0
2599,2,1
2601,2,0
2602,1,0
2603,4,0
2604,1,0
2606,2,1
2607,3,0
2608,4,0
2609,4,0
2610,5,0
2615,2,0
2617,2,0
2618,2,1
2619,1,1
2620,1,1
2621,1,1
2622,4,0
2623,1,0
2624,2,0
2625,2,1
2627,3,0
2628,3,1
2632,5,0
2634,2,0
2635,4,1
2636,2,0
2637,2,0
2638,1,0
2640,3,1
2641,5,1
2642,3,0
2643,4,0
2645,5,0
2646,4,0
2647,4,0
2649,5,0
2652,4,1
2654,3,0
2656,1,0
2657,5,0
2658,2,0
2659,2,0
2664,1,1
2665,1,0
2666,5,0
2668,1,0
2669,5,1
2670,2,1
2671,5,0
2672,5,0
2673,4,1
2674,1,1
2676,5,1
2679,3,0
2680,2,0
2682,5,0
2683,3,0
2685,3,0
2687,2,0
2688,3,1
2690,1,1
2691,1,0
2693,5,0
2695,4,0
2701,1,0
2702,1,0
2703,3,0
2704,3,0
2705,5,0
2706,5,0
2707,3,0
2708,1,1
2709,2,0
2710,2,0
2711,2,1
2712,4,0
2713,3,0
2718,2,0
2719,1,0
2720,3,1
2721,2,0
2723,4,0
2724,2,1
2725,1,0
2726,3,0
2729,3,1
2730,3,0
2731,4,0
2732,1,1
2735,2,0
2736,5,1
2738,1,1
2740,1,0
2741,2,0
2742,5,1
2743,5,0
2744,5,0
2745,2,0
2746,5,0
2747,3,0
2748,3,0
2750,3,1
2751,5,0
2752,1,0
2753,3,1
2754,5,0
2757,1,1
2758,2,0
2759,3,0
2761,1,0
2762,3,1
2763,3,0
2764,2,0
2765,3,1
2766,4,1
2768,5,1
2769,4,0
2770,4,0
2772,4,0
2776,3,1
2778,5,0
2780,3,0
2781,3,0
2783,5,1
2785,2,0
2786,2,0
2788,2,0
2790,3,0
2791,5,0
2793,3,0
2796,4,0
2798,1,1
2799,2,0
2800,4,0
2801,2,0
2802,1,0
2805,3,0
2806,5,0
2807,5,1
2808,4,0
2809,4,1
2810,5,0
2811,5,0
2812,5,1
2813,2,0
2814,4,0
2815,4,1
2817,2,0
2819,4,0
2820,3,0
2821,4,0
2822,5,1
2823,3,0
2824,3,0
2825,3,1
2826,2,1
2827,1,0
2831,2,0
2832,2,0
2833,3,1
2834,5,0
2835,1,0
2836,5,0
2839,3,0
2841,3,0
2843,4,0
2845,5,0
2846,3,0
2848,4,0
2849,1,0
2850,2,0
2851,3,1
2852,3,0
2855,2,0
2857,1,0
2858,5,0
2859,3,0
2862,4,0
2863,2,0
2865,5,0
2867,1,0
2868,3,0
2869,4,0
2871,5,1
2872,1,0
2873,2,0
2875,2,0
2876,4,1
2877,1,0
2879,4,0
2880,3,1
2883,4,0
2884,4,0
2885,1,1
2886,1,0
2888,4,0
2889,3,1
2890,2,1
2892,5,1
2893,5,0
2894,5,1
2896,1,0
2897,3,0
2898,3,0
2900,4,0
2901,4,1
2902,2,0
2903,1,1
2904,1,0
2905,5,1
2907,5,1
2908,2,0
2909,2,0
2910,5,0
2911,2,0
2912,4,1
2914,4,1
2915,3,0
2916,5,1
2917,2,0
2918,1,0
2919,2,0
2921,5,0
2922,5,1
2924,4,1
2925,5,0
2926,1,0
2927,4,0
2928,1,0
2929,3,1
2930,4,1
2932,5,0
2933,3,0
2934,2,0
2935,3,0
2936,4,0
2938,1,0
2939,2,0
2941,4,0
2942,2,0
2943,2,1
2944,3,1
2945,2,1
2946,1,0
2947,4,1
2948,5,0
2949,5,0
2951,4,1
2952,1,0
2953,3,1
2954,1,0
2955,5,1
2959,3,0
2960,3,0
2961,4,1
2962,1,0
2964,5,0
2965,2,0
2966,2,1
2969,3,0
2971,4,0
2972,3,1
2973,1,0
2974,3,0
2975,3,1
2976,1,1
2978,2,1
2979,2,0
2980,2,0
2981,1,0
2984,1,1
2988,4,0
2989,1,0
2990,4,0
2991,4,0
2992,4,1
2994,4,0
2995,3,0
2996,1,0
2998,1,0
2999,3,0
3000,2,0
3001,3,1
3002,3,0
3003,5,0
3004,3,0
3005,3,0
3006,2,0
3007,1,0
3012,5,0
3013,2,0
3014,2,0
3016,4,0
3017,1,1
3018,1,0
3019,4,0
3020,2,0
3021,4,1
3022,5,0
3023,1,0
3024,1,1
3025,4,0
3026,2,0
3027,3,1
3028,5,0
3029,3,0
3030,2,0
3031,5,0
3032,5,1
3033,4,1
3035,1,0
3036,1,0
3037,5,0
