,income_binary
38167,0
21154,1
11148,0
4887,0
26892,0
8150,0
2725,0
36642,0
27841,0
25773,0
3993,1
30833,0
11415,0
34623,0
39322,1
45226,0
38093,0
41401,1
19681,0
25521,0
10358,0
10299,0
46430,1
9445,1
23655,0
33231,0
18004,1
7222,0
28952,0
34338,0
23415,1
11927,0
4424,0
38860,0
37590,0
37187,1
38984,1
23801,0
28602,0
33760,0
12548,0
16274,0
17523,0
5142,1
1199,1
7683,0
38459,0
564,0
26370,0
45022,0
34219,1
6436,0
8960,1
22457,0
46602,0
27958,0
5494,1
27927,0
686,1
22264,0
28228,0
16286,0
15850,0
11839,1
31986,0
28007,1
34190,0
14419,0
12088,0
6940,0
21502,0
14523,0
12806,1
19247,0
44992,0
2672,0
10061,1
5963,0
40143,0
21083,0
11430,0
34045,1
35115,0
33995,1
1573,0
41404,0
42922,0
44948,0
25974,0
1627,0
22301,1
11672,0
41682,0
18725,0
47739,0
23021,0
34118,0
39524,0
10844,0
28964,0
39762,0
29932,1
9801,0
21102,0
33220,0
36536,1
6179,0
33383,0
39201,0
33516,0
39619,0
36254,0
19754,0
4552,0
20069,1
17924,1
13093,0
1212,0
40131,0
3955,0
23034,0
20567,0
46079,0
34670,0
30625,0
46961,0
48473,0
15975,0
31801,0
14626,1
3273,1
7453,1
35215,0
41284,0
21798,0
40753,1
23473,0
46475,1
13114,0
43155,0
8166,1
30126,0
8117,0
28774,1
11156,0
22966,0
2793,0
18569,0
26325,0
39387,1
20528,0
15469,0
16216,0
10942,0
29908,0
32226,0
15413,0
41740,0
6552,0
17856,0
11852,0
39930,1
6611,0
13806,0
9753,0
27522,0
41716,0
37440,1
32759,0
47469,1
16842,1
34352,0
5788,0
23381,1
48069,1
13012,1
20212,0
36669,0
44294,0
26503,0
45223,0
43894,0
28858,0
14835,1
24224,0
12639,0
33968,0
15294,0
38564,0
3096,0
20886,0
24750,0
22478,1
6133,0
30881,0
13852,1
15362,1
21120,0
45723,0
47198,0
33083,0
11299,0
1276,0
32720,0
1346,1
28911,0
2647,0
34597,0
45372,0
29606,0
31576,0
9749,1
26533,0
7159,1
13760,0
24082,1
3798,0
18844,0
24597,0
19510,0
10417,0
5049,0
43200,0
29351,1
41732,0
24020,0
10841,0
39087,1
18382,0
19761,1
20545,1
41810,0
22032,0
23852,1
20908,0
16293,0
39757,0
39146,0
43283,1
19479,1
2741,0
3007,0
27043,0
47051,0
25139,0
40639,0
20052,0
29410,0
1740,1
7991,1
27659,0
48670,1
46312,1
19717,0
28061,1
27450,0
1387,1
8914,0
7580,0
45476,0
8488,1
46975,0
28394,1
18839,0
36101,0
11304,1
5819,1
28013,0
29519,1
23717,0
1526,1
25031,0
4927,0
27807,0
28668,0
26957,0
43124,1
20400,0
37412,0
11656,0
38166,1
44082,0
892,0
14329,0
32468,0
7611,0
27311,0
31740,0
18331,0
23005,0
14108,0
23770,0
15601,1
21339,1
12568,0
35323,0
33407,1
2230,0
25462,0
22584,1
4760,0
10895,0
32082,0
5642,0
47054,1
37821,1
35209,0
221,0
39471,1
45516,0
40881,1
40170,1
27956,0
1951,0
7125,0
777,0
35799,0
45761,0
23528,0
847,0
43737,1
37559,0
45646,0
34427,1
10969,1
46239,1
7334,0
24196,0
34595,1
39293,0
15436,1
36404,0
48690,0
15046,1
12889,0
44909,1
10935,1
11583,1
9974,0
15138,1
48220,1
4633,0
23443,0
17169,0
41666,0
46544,0
38924,1
5445,0
36889,0
23784,1
39140,0
40841,1
24736,0
35103,0
29342,0
14305,1
25231,0
46014,1
44574,0
48120,0
25459,0
9337,0
24220,0
24147,0
42957,0
1668,0
5816,0
18607,0
14930,1
48141,0
36049,1
42097,0
38637,0
15522,1
27018,1
11473,1
44439,0
619,1
32216,0
29977,0
2693,0
47874,0
25815,0
43522,0
30155,1
35669,0
30877,1
29132,0
16344,1
47179,0
18586,1
15504,0
33931,1
10496,1
27737,1
37819,0
45687,1
48600,0
14800,0
19851,0
26054,0
12674,0
28350,0
21420,0
30200,0
30173,1
39031,0
11126,0
29232,0
25791,0
43545,0
12091,0
33898,0
26586,0
22686,0
21067,0
31097,1
12418,0
32696,0
26932,0
8899,1
2414,0
18969,0
27242,0
46487,0
46045,0
48529,0
39459,0
35737,0
4783,0
7412,1
17141,0
48719,1
29621,0
6625,0
6127,1
13488,0
37877,0
24617,0
26356,0
37454,0
43167,1
34034,0
40253,0
46792,0
13863,1
17832,0
40339,0
35943,0
1522,0
25972,0
12816,0
6420,0
32125,0
31493,0
11998,0
10537,0
20790,0
28209,0
27652,0
22806,0
41680,1
694,0
495,0
3322,1
10315,0
25367,0
20955,0
34120,0
9291,0
2812,1
38828,1
1164,0
29076,0
39587,0
2912,1
29002,1
36373,0
2146,0
3881,0
37164,0
20973,1
12814,0
8788,1
5147,0
15557,0
10368,0
21901,1
18672,0
2680,0
13812,0
5763,0
37053,0
9742,0
12638,0
13937,0
39550,0
15198,0
21860,0
36629,0
13152,0
42251,0
18231,0
28537,0
45941,0
1581,0
27236,0
7633,0
16606,0
2121,1
19906,0
11955,0
17370,0
29427,0
17614,0
43133,0
652,1
8136,0
47135,0
30300,0
30713,0
37924,0
14169,0
11642,0
16969,0
41814,0
18953,0
8246,0
32495,0
7657,1
21562,0
13248,0
47537,1
14423,0
33438,0
3051,0
39994,0
12620,0
31072,1
13295,0
19652,0
40245,0
23587,0
15981,0
26554,0
171,0
18417,0
18615,1
14289,0
43350,0
34379,0
35508,0
28172,0
26471,0
6173,1
35340,0
34885,0
25802,1
26803,0
9343,1
12049,0
40658,0
34948,0
25083,0
44941,0
23115,1
43208,0
34657,0
36800,0
21900,0
8483,1
30396,0
5927,0
13849,0
30623,1
21499,0
32050,0
11234,0
22288,1
8715,1
40740,0
3030,0
14241,0
10305,0
42344,0
16460,0
13041,0
23041,0
26015,1
21607,0
14248,0
9809,0
37540,0
46842,0
30160,0
39232,0
27704,0
35237,0
26343,1
8159,0
22728,0
287,1
26115,0
19789,0
24334,0
12360,0
32913,0
44936,0
36568,0
25529,0
9681,0
15779,0
6859,0
30293,1
24456,0
22613,1
26045,1
48111,1
7385,1
22198,1
1595,0
43657,0
29188,0
24385,1
8415,0
48412,1
5176,0
37067,1
10794,0
17884,1
600,1
18452,0
19178,0
29849,0
15195,0
16160,0
13588,0
43664,0
36646,0
24209,0
44895,0
28947,0
12720,1
11723,0
963,0
11183,0
16090,1
8883,1
15513,0
3433,0
20251,0
34409,0
10029,0
753,0
37364,0
26374,0
33493,0
10963,0
23445,0
39032,0
22090,0
11451,0
45909,0
4918,1
30558,1
23360,1
20805,0
37946,0
42383,0
16509,0
2989,0
27999,1
27063,0
2296,0
21957,0
46751,1
16225,1
33633,0
11477,1
33055,0
6042,0
13560,1
48337,0
42222,0
39982,1
36451,1
3865,0
26002,0
40448,0
33332,1
18367,1
1290,1
18105,1
16938,0
33467,1
23775,1
20116,0
15580,0
35034,0
18356,0
9943,1
41856,1
39707,0
7248,0
881,0
26888,0
11341,1
25176,0
5022,0
19779,0
1678,0
470,0
33023,1
29201,1
32822,0
9910,0
5315,1
40953,0
31154,0
18991,1
38992,0
1295,0
15063,0
4099,0
36446,1
13009,0
12306,0
24381,0
9918,0
43908,0
21672,0
13743,0
47935,1
7353,0
24947,1
27558,0
11002,0
42648,0
9394,1
14194,0
40801,0
18478,0
2021,0
5432,0
29864,0
10269,0
21895,1
30203,1
34006,0
32092,0
29698,0
8533,0
29221,0
32184,0
41522,0
35424,1
46034,0
44512,1
41786,0
35589,0
21169,1
40255,0
6108,0
7383,1
8667,0
25418,0
41770,0
38036,0
9451,1
4139,0
32319,0
37087,1
10392,0
31585,0
4546,0
14941,0
18172,0
34443,0
32427,0
585,0
15729,1
45050,0
35629,1
29251,1
21944,1
41067,0
28895,0
25103,0
11790,1
3923,1
27150,0
27105,0
24878,0
24820,0
19955,1
5111,0
16930,1
5443,0
12467,0
5487,0
16462,0
39074,1
45032,0
32922,0
26490,0
30920,0
33569,0
37544,0
17682,0
17494,1
32213,1
41708,0
27226,1
8846,0
19187,0
33470,0
41386,0
41120,1
37901,0
37744,0
972,0
3162,1
16534,0
25915,0
17563,1
33623,0
38781,0
3516,0
4488,0
35409,0
1126,0
20757,0
6923,0
40340,0
42462,0
26214,0
29078,0
26802,0
19979,1
37859,1
4903,0
17731,0
35342,0
33326,0
39039,0
6848,0
29934,0
40203,0
36478,0
45418,0
28624,0
34754,1
1245,0
43074,0
23857,0
35537,0
2404,0
40580,1
30093,0
41398,0
45261,1
41079,0
30201,0
12797,1
39941,0
2246,1
13611,0
29128,1
12800,0
41101,0
18506,0
39133,0
47027,0
44481,0
1814,1
15596,0
20883,0
41183,1
44608,0
36535,0
26839,0
35985,0
8676,1
37212,0
15530,0
17796,0
36104,0
38083,0
20659,1
21985,0
41174,0
39466,0
46107,1
8139,1
10840,1
26860,1
36312,0
8320,0
24346,0
40947,1
14422,0
29416,0
22235,0
20068,0
26300,0
19186,0
8429,1
18309,0
30066,0
27982,1
17363,0
20579,0
21781,0
14042,0
44124,1
24704,0
14538,0
24743,0
7897,1
31490,0
41464,0
24594,0
45793,0
15820,0
7691,0
42422,0
35455,0
10936,1
3342,0
16047,0
32537,0
32999,0
1373,0
20294,0
18739,0
21459,0
31699,1
44612,0
48773,0
1115,0
47876,0
575,1
24253,0
44526,1
39704,1
18977,0
18613,1
31195,0
38979,0
18045,1
10878,1
20863,0
12672,0
18837,1
1974,0
20380,0
38755,0
29281,0
10644,0
8580,0
19303,1
42695,1
36955,0
26942,1
7049,0
18593,1
32496,0
43216,0
11917,1
41589,0
17398,0
6294,1
16146,0
2877,0
21360,0
21735,0
23176,0
34248,0
27980,0
43490,0
7026,0
41747,0
23861,0
41534,0
28919,0
43252,0
36766,0
22757,0
24902,0
10546,1
35181,0
28817,0
335,0
14418,0
9275,0
31202,0
27414,0
10729,0
47168,0
33371,0
13406,0
22618,1
27017,1
14778,0
39278,0
25174,0
41389,1
10065,0
41482,0
12748,0
29158,0
41301,0
3557,0
22919,0
24042,0
9609,0
41991,0
11448,0
40017,1
42612,0
26925,0
48592,1
2304,0
3816,0
11309,1
19224,0
41788,0
43240,0
35061,0
44185,0
6525,0
11817,0
46164,1
8571,1
40829,0
38494,0
7478,0
41620,0
3447,1
1426,0
34420,0
15937,1
46636,0
20671,1
8149,0
32566,1
22711,0
22441,0
4317,0
25162,0
35701,0
40904,0
45745,0
48347,0
32768,0
19658,0
11919,0
39287,0
36014,1
23851,0
44692,0
26462,0
40965,0
40042,0
9087,0
31260,0
2250,0
42095,0
3426,0
1121,0
28677,0
10150,0
908,1
47206,0
9170,1
412,0
6972,1
27228,0
7945,0
15746,0
13819,0
42920,1
31909,0
42744,0
35102,0
45042,0
4188,0
43084,1
27920,1
11930,0
16768,0
9647,0
3870,0
21733,0
1806,0
13126,1
33309,1
19882,0
31636,0
23218,0
1874,1
33044,1
10329,0
23959,1
25957,1
16591,0
27903,0
24170,0
15053,0
5279,0
24709,0
37471,1
43022,0
44502,0
19632,0
44328,0
25323,0
21160,0
31059,0
23715,0
39733,1
28846,1
25960,0
32864,0
10035,0
2831,0
39479,0
13811,0
8583,1
31618,0
39424,0
42641,0
12136,1
25461,1
22748,0
41230,0
38576,0
41224,1
17659,1
33679,0
4246,0
22105,0
20466,0
41542,1
41326,0
12289,0
17903,0
32844,0
16537,0
9643,0
11508,0
10682,0
5250,1
24792,0
24035,0
2720,1
45150,0
16793,0
27356,0
10222,0
41296,0
13413,1
30727,1
29171,0
21051,0
31055,1
5419,0
10749,1
13619,0
15106,0
819,0
23562,0
37253,0
30145,1
2915,0
9241,1
26074,0
33461,0
7135,0
37068,0
40068,0
30011,1
39660,0
982,0
12667,1
11781,0
10431,0
40458,0
13936,0
44447,0
48036,0
6896,0
9844,0
38447,0
20704,0
37503,0
9701,1
41722,0
39369,0
37627,0
45317,0
3902,0
29877,0
27985,0
45926,0
23315,1
26733,0
35170,0
38101,0
36994,0
40019,0
18071,0
44759,0
46018,0
47016,1
45955,1
45514,0
44735,1
28072,0
20562,0
43360,1
13714,0
9493,0
42448,0
23492,0
27229,0
7653,0
17201,0
26050,1
29925,1
26294,0
20209,0
17384,0
31887,0
18521,1
21861,1
30629,0
5458,0
7244,0
13844,0
43204,1
549,1
44822,0
5362,0
16867,0
13289,0
37052,0
45410,0
18025,0
9003,1
37158,0
33989,0
13535,1
35907,0
14935,0
47006,0
26217,0
865,0
3121,1
1976,1
10726,0
35938,0
33125,0
5954,0
2573,0
47237,0
974,0
29544,0
37371,0
34739,1
12018,0
17472,1
15427,0
2539,0
20706,0
9986,1
17256,0
16157,1
13042,0
12345,0
38601,0
22335,0
19748,0
37095,0
29354,1
19008,0
23293,1
680,0
39547,1
47738,1
3535,0
23619,0
28180,0
15827,0
47508,1
29947,0
6653,0
34556,1
47418,0
11011,0
31164,1
17512,0
1293,0
47574,1
41779,0
17874,1
39969,0
33358,1
47838,0
45823,0
17824,0
30695,0
9960,0
38282,0
35214,0
44224,0
23797,0
10352,0
37600,0
8623,0
31718,0
43512,0
36023,0
11226,0
28099,0
45303,0
17654,0
10597,0
3320,0
45380,0
8598,0
6193,0
35074,0
17180,0
11528,0
16898,0
36726,0
42734,0
5619,0
2988,0
1066,0
851,1
2253,0
32693,0
16739,0
12871,1
23286,0
22424,1
624,0
45266,0
43523,0
13425,0
19603,0
35078,1
8230,1
22106,0
22230,0
20234,0
32406,0
6750,0
70,1
28664,1
26812,0
3644,0
13125,1
30441,0
26351,0
9962,0
17269,0
43197,0
23836,1
36964,1
18378,0
9551,0
39312,0
45193,1
16701,0
19292,1
41523,0
11238,0
28155,0
11868,1
27735,0
24128,0
36168,1
36682,0
24609,0
31389,1
19960,0
35256,0
19073,0
23522,0
12731,0
13907,0
31540,1
41341,0
26352,0
22650,1
45588,0
22256,0
38267,1
18047,0
39413,0
18675,0
23177,0
46653,1
10629,1
7728,0
5335,0
2303,0
29480,1
23421,1
43241,0
41866,0
45919,1
25567,0
22055,0
27639,0
45771,0
36759,0
11612,0
2119,0
28530,0
10042,0
36090,1
27033,1
22677,0
17502,0
43285,0
9575,0
9263,0
33687,0
18763,0
12965,1
37062,0
31274,1
35842,0
7729,1
4472,0
32997,1
47710,0
8889,0
31344,0
24379,0
47407,1
15703,0
25135,1
18454,0
40722,1
47798,0
1947,0
45363,0
16918,1
10078,1
15786,0
1294,1
34812,1
338,0
31889,1
1057,1
41580,0
46685,1
8514,1
38190,0
19489,0
6706,0
2948,0
45576,0
42083,1
6660,0
28298,0
8792,0
32271,0
2008,1
24454,1
36975,1
40505,0
808,0
21595,0
8212,0
21609,0
29529,0
5950,0
5725,0
10396,0
35802,0
23454,0
26576,0
25356,0
39821,0
28784,1
46863,0
45368,1
37655,1
31412,0
15250,0
1389,1
14979,0
34139,0
4972,0
2898,0
33364,0
7873,0
39227,0
12955,0
30570,0
11284,0
15952,0
23474,0
11680,0
4678,0
11951,0
27819,1
13701,1
39691,0
6575,0
34619,0
43099,0
18779,1
17496,1
29713,0
34655,0
6211,0
34491,1
37429,0
47239,0
38061,0
2524,1
22201,0
28347,1
12221,1
28591,0
16747,0
37342,0
17228,1
45146,1
13269,1
9064,0
7909,0
16805,1
43012,0
38839,0
1189,0
47954,1
45383,0
43678,0
16889,0
28108,0
30267,0
15050,0
26160,0
1407,0
6621,1
6113,1
48054,1
39833,1
7381,1
3826,0
25547,0
25810,1
10791,0
5998,0
25349,0
12759,1
9725,0
23597,0
22990,0
21183,0
23168,0
31830,0
9484,1
39042,1
18207,0
23571,1
47597,0
33800,0
3701,0
4481,0
14980,1
17289,1
48568,1
16553,0
16264,0
48348,1
12553,0
21926,0
24362,0
14908,0
5056,0
46369,0
33341,0
15893,0
44252,0
37397,1
24973,0
37347,0
16518,1
27113,0
35411,1
36011,0
24949,1
14140,0
33377,0
35238,0
25022,1
14902,1
5229,0
26750,0
8047,0
1220,0
22137,0
21578,0
23348,0
44841,0
4172,0
17786,0
5046,0
42758,1
46957,0
27998,1
16017,0
18387,1
19753,0
8124,0
40109,0
40923,0
42192,1
30607,1
28619,1
33693,0
26776,0
38925,1
42662,0
691,0
48355,0
15568,0
26507,0
42368,0
23234,0
36353,1
47160,0
4672,1
33551,0
41868,0
3653,1
11779,0
8499,1
23604,0
10337,1
11538,0
28232,0
15483,0
12922,0
8599,0
23192,1
10309,0
18937,0
38135,0
12521,0
16826,0
34726,0
20457,1
37036,0
2574,1
15278,1
13945,0
26790,0
15111,0
1525,0
12296,0
8904,0
43085,0
1915,1
27928,0
29710,0
22907,0
31128,1
14195,0
16267,0
24142,0
5029,0
42495,0
15489,0
28514,0
34866,0
6061,1
10811,0
47291,0
42094,0
25713,0
7020,0
32767,0
34624,0
20289,1
7581,0
7622,0
9415,0
31076,1
29801,0
5421,1
11320,0
23436,1
6797,0
6031,0
22977,0
34868,0
41121,1
45990,0
20726,1
5909,0
7110,1
26570,0
22763,1
1615,1
37065,0
35172,0
12497,0
24050,0
3692,1
40337,0
11700,0
12268,1
30226,0
33154,0
30988,0
36622,0
22221,1
14398,0
24424,0
4318,1
3957,0
22345,0
44807,0
35244,0
12766,1
27248,0
48160,0
48831,0
42998,0
35546,0
25263,1
43055,0
41637,1
47074,0
9828,0
9316,0
29338,0
1432,0
13935,0
18152,0
8627,0
19387,1
27197,0
32582,1
12905,0
43792,0
36278,0
41697,1
18165,0
7932,0
4053,0
37693,0
11065,0
34643,0
14600,0
23470,0
13592,0
43247,0
6396,0
21552,0
33141,0
5473,0
30247,1
45615,0
13696,0
38386,0
42209,0
32009,0
26859,0
13694,0
7643,1
6804,0
32467,0
36906,0
37355,0
26658,0
21545,1
46941,0
5173,0
38523,0
27240,0
37339,1
1092,0
15049,1
43368,0
5774,0
46334,0
12830,0
5609,0
39609,0
18645,0
47098,0
21093,1
3707,1
8357,1
34144,0
24461,0
7992,1
26691,0
31852,0
6990,0
41430,1
46579,0
5848,0
23705,0
37218,1
9849,0
13620,0
9214,1
37322,0
18695,1
23322,0
42458,0
31415,0
20113,0
1391,0
27524,0
11286,0
1784,0
28697,1
30642,1
31070,0
42790,0
46049,0
29047,0
7130,1
43622,0
14109,0
22662,0
25429,0
10549,0
22049,0
37555,1
44649,0
17346,0
10530,0
6356,0
28659,1
8867,1
39473,0
1703,0
31648,0
34965,1
42609,0
36394,0
14088,0
46759,0
28908,0
40718,0
24930,0
26512,0
4521,0
17479,0
7987,0
32475,0
43390,0
22430,1
29552,0
6300,0
20239,1
11907,0
32277,0
9856,0
23441,0
21651,1
27439,0
48778,0
20045,0
47602,1
25230,0
47216,0
8183,1
46976,1
42988,1
45302,0
30906,0
22322,0
35150,0
40359,0
27490,0
10014,0
11307,0
48338,0
24067,1
4936,0
25091,0
46090,0
45215,0
44235,1
17926,1
30382,0
42735,0
37817,0
41355,0
29920,1
42851,1
25811,0
26412,0
7404,1
24185,0
38461,0
48273,1
1805,0
24658,1
7432,0
27028,0
10858,1
2888,0
35704,0
29246,0
44017,1
8111,0
19886,0
17091,0
29058,0
10779,0
6006,0
46099,0
38091,0
21237,0
8481,0
36297,0
7920,0
9532,0
43988,0
560,0
43923,0
19324,0
47373,0
36263,0
39971,0
41423,0
6720,0
52,0
9344,0
47506,0
40727,0
6533,0
11580,0
36121,0
44241,0
45871,0
19884,0
16977,1
9983,1
31782,0
30496,0
31643,0
10444,1
5309,0
25869,1
41288,0
10835,0
37230,0
34031,0
11316,1
5271,1
11282,0
40596,1
46887,1
35640,0
42514,0
8995,0
22082,0
13635,1
651,0
13895,1
30742,0
43168,1
38057,0
17334,1
32340,0
13564,0
45052,0
41818,0
46021,0
22620,0
31599,1
9989,0
3151,1
38225,0
25256,1
10792,1
17268,0
8360,0
8880,0
48780,0
19179,0
46848,0
19446,0
39942,1
38746,0
28081,1
47535,1
11266,0
37592,1
31336,0
35475,0
1880,0
30847,0
24885,1
45701,0
42391,1
22660,1
38497,0
2314,0
38488,0
40663,0
40545,0
30543,0
43924,0
29022,1
20986,0
25794,0
20928,0
3916,0
18978,0
2217,0
33172,0
33146,1
28678,0
30505,0
16081,0
17910,0
7379,0
2097,0
15222,0
21428,0
29502,0
40933,0
48197,0
39836,0
41216,0
25790,0
12383,0
39861,0
37921,0
43492,0
8976,0
146,0
3545,1
9624,1
45810,0
46864,0
12328,0
44371,0
34844,0
47247,0
14038,0
26314,1
24199,0
38211,0
14326,0
27203,0
9739,0
39385,0
10060,0
36182,1
23046,1
43496,0
28033,1
27549,0
35831,1
2933,0
31269,0
10093,0
13049,0
17075,1
16436,0
5673,0
4801,0
3212,0
41628,0
25934,0
30253,0
44628,0
4960,0
47868,1
37444,1
31370,1
41113,0
24845,0
22533,0
18794,0
28502,0
29610,1
20031,0
30714,1
26703,0
2047,1
35826,0
32653,1
7414,1
29228,0
3940,0
20341,1
28006,1
17490,0
28055,0
5481,0
33184,1
45219,0
4565,1
10188,0
32005,0
45304,0
10408,1
15326,0
10013,0
32150,1
6315,0
31335,0
20714,1
8419,0
37820,0
45682,1
14500,0
26446,0
30852,0
8589,1
36550,0
21751,0
44584,0
8465,0
27146,0
45710,0
32492,0
24531,0
12983,1
16803,0
23893,0
2676,1
26004,1
41677,0
47356,0
2822,1
21387,0
9315,0
2383,0
47594,0
44356,0
34591,0
39198,0
38348,0
15519,0
21377,0
37641,0
46223,0
22794,1
4564,0
44444,0
4607,0
40132,0
21653,0
2549,1
43436,0
45860,0
33674,1
21338,0
15892,0
35595,1
47475,0
38790,0
3062,0
25484,0
47476,0
41381,0
10796,1
5650,0
35560,0
32444,0
29982,0
3714,0
16448,0
38849,0
34876,0
610,0
6282,0
25709,0
2763,0
13886,0
30067,1
14929,0
20784,0
31901,0
42631,1
18788,0
4770,0
35383,0
48636,0
20253,0
39327,0
25817,0
2487,0
4509,0
10764,0
33997,0
32706,0
35142,0
5639,0
28906,0
10084,0
16334,1
30460,0
22504,0
29145,0
9802,0
31628,1
3641,0
31722,0
20504,0
16921,0
24116,1
1736,0
12463,1
3235,0
15044,1
33981,1
6395,0
9805,0
14026,0
6561,0
11869,0
39880,1
28909,0
45407,0
21754,1
38951,0
19920,1
